"Table 9.7a   Annual pay - Gross (Â£) - For all employee jobsa: United Kingdom, 2019",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Number,,Annual,,Annual,,,,,,,,,,,,,,,,,,
,,of jobsb,,percentage,,percentage,Percentiles,,,,,,,,,,,,,,,,,
Description,Code,(thousand),Median,change,Mean,change,10,20,25,30,40,60,70,75,80,90,,,,,,,,
United Kingdom,K02000001,"22,447","24,937",3.9,"30,673",2.9,"8,182","13,019","15,532","17,552","21,037","29,271","34,585","37,767","41,457","54,266",,,,,,,,
Great Britain,K03000001,"21,715","25,000",3.9,"30,823",2.9,"8,189","13,037","15,576","17,600","21,102","29,400","34,716","37,920","41,670","54,602",,Key,Statistical robustness,,,,,
England and Wales,K04000001,"19,751","25,011",3.8,"31,038",3.0,"8,166","13,015","15,572","17,599","21,114","29,477","34,868","38,082","41,909","55,114",,CV <= 5%,Estimates are considered precise ,,,,,
England,E92000001,"18,763","25,169",3.6,"31,322",3.0,"8,179","13,044","15,614","17,663","21,228","29,645","35,027","38,357","42,236","55,741",,CV > 5% and <= 10%,Estimates are considered reasonably precise,,,,,
North East,E12000001,860,"22,602",4.4,"26,339",2.9,"7,993","12,607","14,907","16,679","19,560","26,126","30,605","33,329","36,523","45,580",,CV > 10% and <= 20%,Estimates are considered acceptable,,,,,
Berwick-upon-Tweed,E14000554,15,"15,459",,"19,296",2.1,x,x,x,x,"13,015","19,541",x,x,x,x,,x = CV > 20%,Estimates are considered unreliable for practical purposes,,,,,
Bishop Auckland,E14000569,19,"21,165",,"23,668",-8.2,x,x,x,"15,376","18,313","24,912","30,629","33,744",x,x,,.. = disclosive,,,,,,
Blaydon,E14000574,23,"20,469",2.8,"23,731",8.6,"7,052","9,653","12,744","15,283","17,954","24,049","27,981","31,043",x,x,,: = not applicable,,,,,,
Blyth Valley,E14000575,19,"22,501",6.6,"22,815",-3.8,x,"9,112","10,368","12,660","18,112","25,304","29,212","31,336",x,x,,- = nil or negligible ,,,,,,
City of Durham,E14000641,45,"24,106",0.0,"32,631",5.1,"8,451","14,719","17,389","18,648","20,725","28,380","34,990","37,517","40,389",x,,,,,,,,
Darlington,E14000658,35,"23,501",2.8,"25,904",-11.0,"8,841","12,586","14,019","16,676","19,371","27,948","31,803","35,503","37,645",x,,,,,,,,
Easington,E14000677,24,"20,694",0.9,"24,332",2.3,x,"12,950","15,200","16,375","19,357","23,094","27,032","30,309",x,x,,,,,,,,
Gateshead,E14000709,38,"22,977",6.0,"26,627",8.8,x,"14,583","16,219","17,879","20,570","27,366","31,881","33,831",x,x,,,,,,,,
Hartlepool,E14000733,28,"20,999",3.5,"23,997",1.2,x,x,x,"15,068","17,776","24,115","27,699",x,x,x,,,,,,,,
Hexham,E14000746,18,"17,166",-0.6,"20,437",-2.4,x,"9,669","11,278","12,153","15,131","20,234","23,451",x,x,x,,,,,,,,
Houghton and Sunderland South,E14000754,23,"21,374",5.7,"24,325",14.7,"9,863","13,252","14,360","16,658","19,546","24,327","26,960","28,657",x,x,,,,,,,,
Jarrow,E14000765,19,"19,622",-6.5,"23,908",0.1,x,x,"12,485","14,909","18,030","24,972","28,384",x,x,x,,,,,,,,
Middlesbrough,E14000819,48,"22,220",11.2,"25,360",2.0,"8,048","13,562","15,204","17,304","19,684","24,650","28,453","31,884","33,731",x,,,,,,,,
Middlesbrough South and East Cleveland,E14000820,x,x,,"23,276",-5.2,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Newcastle upon Tyne Central,E14000831,73,"25,217",3.0,"29,568",7.9,x,"15,344","17,324","18,440","21,190","29,195","34,679","38,163","40,306",x,,,,,,,,
Newcastle upon Tyne East,E14000832,44,"22,688",6.3,"28,377",3.1,"8,848","14,534","15,833","17,133","20,122","27,527","33,609","36,465","41,058",x,,,,,,,,
Newcastle upon Tyne North,E14000833,21,"21,878",8.4,"27,813",6.4,x,"12,264","14,224","16,467","19,423","25,929","31,585",x,x,x,,,,,,,,
North Durham,E14000840,15,"22,808",1.3,"25,489",-0.8,x,"14,841","16,553","17,293","20,635","25,044","29,391","31,526",x,x,,,,,,,,
North Tyneside,E14000853,44,"25,184",12.4,"29,071",8.9,x,x,x,x,x,x,x,x,x,x,,,,,,,,
North West Durham,E14000856,17,"18,665",-4.0,"23,596",7.1,x,"10,352","12,849","13,541","16,730","24,891","27,741",x,x,x,,,,,,,,
Redcar,E14000891,22,"20,326",-1.8,"22,322",-1.8,"6,985","11,828","13,414","15,105","17,580","23,271","26,070","27,275",x,x,,,,,,,,
Sedgefield,E14000915,29,"23,780",8.0,"26,804",5.9,"8,604","14,317","16,411","17,899","20,651","26,929","31,765","34,493","38,040",x,,,,,,,,
South Shields,E14000944,16,"18,240",0.4,"23,333",2.9,x,"10,014","11,389","12,390","15,697","21,066",x,x,x,x,,,,,,,,
Stockton North,E14000970,43,"23,686",11.4,"27,344",7.6,x,x,"15,878","17,800","20,960","27,377","30,483",x,x,x,,,,,,,,
Stockton South,E14000971,31,"23,694",10.4,"28,046",8.5,"7,992","11,353",x,"16,717","20,137",x,x,x,x,x,,,,,,,,
Sunderland Central,E14000982,38,"22,406",5.6,"26,477",1.3,x,"10,653","13,353","15,515","18,769","26,197","30,021","34,183",x,x,,,,,,,,
Tynemouth,E14001006,44,"23,314",-0.5,"26,290",-4.7,x,"13,062","15,623","17,500","19,881","26,956","29,542","32,742",x,x,,,,,,,,
Wansbeck,E14001014,x,x,,x,,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Washington and Sunderland West,E14001020,40,"25,099",6.2,"27,939",3.5,"10,785","16,134","17,867","19,268","22,115","28,534","32,732","36,015","38,076",x,,,,,,,,
North West,E12000002,"2,453","23,484",3.8,"27,832",3.3,"8,242","12,984","15,300","17,073","20,059","27,284","32,172","35,322","38,842","48,839",,,,,,,,
Altrincham and Sale West,E14000532,27,"22,597",-4.0,"34,410",,x,"12,995","14,388","16,682","19,313","27,257","34,698",x,x,x,,,,,,,,
Ashton-under-Lyne,E14000537,23,"20,429",6.6,x,,"6,774","10,559","13,826","15,697","18,694","24,353","27,134","29,093","32,899",x,,,,,,,,
Barrow and Furness,E14000543,29,x,,"31,922",18.4,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Birkenhead,E14000559,20,"20,808",5.2,"24,459",4.2,"8,328","11,278","13,055","15,087","18,694","25,773","28,543","31,715",x,x,,,,,,,,
Blackburn,E14000570,40,"21,680",6.0,"27,381",-5.3,"7,929","12,597","15,072","17,179","19,376","25,127","30,712","33,646","36,385",x,,,,,,,,
Blackley and Broughton,E14000571,40,"28,619",-2.8,"30,707",-2.5,x,x,x,x,"24,977","33,702","39,180",x,x,x,,,,,,,,
Blackpool North and Cleveleys,E14000572,25,x,,"27,692",14.5,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Blackpool South,E14000573,23,"21,388",21.5,"23,128",7.4,"6,910","9,831","13,145","15,629","17,484","24,871","28,850","30,487","32,468",x,,,,,,,,
Bolton North East,E14000578,23,"21,317",-3.3,"23,113",-3.7,"8,082","12,082","13,841","15,901","19,124","26,126","29,636","31,480","32,884",x,,,,,,,,
Bolton South East,E14000579,x,"20,806",,"27,792",24.6,"8,367","11,992","13,912","15,406","18,399",x,x,x,x,x,,,,,,,,
Bolton West,E14000580,25,"20,887",2.3,"23,912",5.0,"8,508","11,892","14,178","15,814","18,184","24,994","30,787","33,487","35,878",x,,,,,,,,
Bootle,E14000581,47,"22,996",12.7,"27,341",8.6,"8,967","13,144","15,951","17,669","19,874","27,752","32,110","33,973","37,765",x,,,,,,,,
Burnley,E14000609,29,"20,184",0.3,"24,468",0.5,"9,796","13,700","15,466","16,428","17,902","22,535","27,199","30,857","34,515",x,,,,,,,,
Bury North,E14000611,27,"24,042",,x,,x,x,x,x,"20,398","26,825","30,115",x,x,x,,,,,,,,
Bury South,E14000612,x,x,,"21,292",-3.7,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Carlisle,E14000620,41,"20,912",0.9,"24,974",2.5,"7,700","12,282","13,754","14,963","18,160","24,824","28,877","31,340","33,499",x,,,,,,,,
Cheadle,E14000627,37,"25,249",7.5,"31,953",5.1,"9,109",x,"15,195","17,342","21,334","30,532","35,745",x,x,x,,,,,,,,
Chorley,E14000637,26,"19,060",-0.8,"21,211",-5.3,x,"10,591","12,332","13,919","16,368","22,397","26,439","28,233","30,803",x,,,,,,,,
City of Chester,E14000640,52,"22,736",-0.7,"29,414",2.3,x,x,"14,917","17,262","19,337","27,012","33,154",x,x,x,,,,,,,,
Congleton,E14000646,23,"22,287",4.1,"24,241",4.3,x,"10,214","12,316","15,307","18,755","25,891","28,659","29,819",x,x,,,,,,,,
Copeland,E14000647,33,"31,182",-16.6,"35,875",-3.9,"9,466","15,320","17,040","18,691","25,798","41,390","47,415","51,844","52,905",x,,,,,,,,
Crewe and Nantwich,E14000653,42,"25,133",3.7,"27,343",5.7,"7,632","12,489","15,510","17,488","21,713","29,478","34,852","36,979","40,328",x,,,,,,,,
Denton and Reddish,E14000661,x,x,,"26,432",1.8,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Eddisbury,E14000686,35,"22,084",6.5,"26,292",10.8,"9,508","13,287","16,169","18,037","19,840","25,482","30,426","33,322","36,645",x,,,,,,,,
Ellesmere Port and Neston,E14000688,27,"24,800",0.8,"28,793",1.5,"7,555","11,862","14,741","17,216","21,220","31,995","37,933","39,566","43,115",x,,,,,,,,
Fylde,E14000706,31,"29,463",7.7,"35,635",4.9,"9,401","15,317","17,180","19,017","22,553","35,974","42,961",x,x,x,,,,,,,,
Garston and Halewood,E14000708,33,"24,594",-3.3,"29,041",-3.2,"9,434","14,814","17,007","18,295","21,252","29,576","36,992","39,561","42,741",x,,,,,,,,
Halton,E14000725,28,"23,475",2.3,"24,958",5.8,"6,344","10,280","12,842",x,x,"27,267","31,124",x,x,x,,,,,,,,
Hazel Grove,E14000738,15,"17,984",,"23,028",2.7,x,"12,065","13,294","14,471","16,029",x,x,x,x,x,,,,,,,,
Heywood and Middleton,E14000747,24,"21,163",,"23,404",7.6,"6,781","12,081","13,390","15,223","17,971","24,109","28,683","30,889",x,x,,,,,,,,
Hyndburn,E14000758,30,"21,658",10.4,"27,279",8.3,"8,301","12,680","14,495","15,881","18,321","25,842","30,886","36,374",x,x,,,,,,,,
Knowsley,E14000775,35,"23,844",10.9,"26,216",5.3,"9,088","14,035","15,606","17,195","20,711","26,199","30,917","33,896","36,450",x,,,,,,,,
Lancaster and Fleetwood,E14000776,28,"23,395",6.5,"25,898",3.8,x,"13,640","15,263","17,125","19,857","27,080","32,988","34,471","37,137",x,,,,,,,,
Leigh,E14000785,24,"19,749",7.5,"22,216",3.1,x,"11,676","13,217","14,349","17,145","21,644","27,259","28,728",x,x,,,,,,,,
"Liverpool, Riverside",E14000793,105,"25,670",7.1,"29,631",6.2,"10,131","15,234","17,477","19,198","22,098","30,052","34,863","37,838","40,483",x,,,,,,,,
"Liverpool, Walton",E14000794,28,"22,429",23.6,"25,422",23.8,x,"8,429",x,"13,483","18,921",x,x,x,x,x,,,,,,,,
"Liverpool, Wavertree",E14000795,20,"22,567",5.6,"24,098",-3.4,"8,968","12,582","15,624","16,591","20,058","24,214","30,040","31,994","34,201",x,,,,,,,,
"Liverpool, West Derby",E14000796,9,"20,489",-18.8,"23,955",-20.3,x,x,x,"15,143","17,483",x,x,x,x,x,,,,,,,,
Macclesfield,E14000802,33,"23,858",-0.3,"28,414",-1.2,x,"11,576","13,036","15,514","20,609","28,261","32,708","34,909","36,235",x,,,,,,,,
Makerfield,E14000805,18,"20,539",11.8,"23,825",7.2,"9,341","11,908","13,605","14,760","16,531","23,039","25,431",x,x,x,,,,,,,,
Manchester Central,E14000807,178,"28,496",1.8,"33,436",2.3,"11,313","17,594","19,501","21,018","25,206","31,875","37,412","40,322","44,227",x,,,,,,,,
"Manchester, Gorton",E14000808,14,"22,992",-0.2,"26,542",6.2,x,x,"14,167","16,360","19,722","28,415",x,x,x,x,,,,,,,,
"Manchester, Withington",E14000809,19,"22,876",7.1,"27,738",-0.1,x,"9,702","12,107","15,028","18,740","25,961","33,515",x,x,x,,,,,,,,
Morecambe and Lunesdale,E14000825,x,x,,"25,888",4.0,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Oldham East and Saddleworth,E14000870,28,"18,767",6.3,"20,827",0.8,x,"10,085","12,019","13,311","16,697","21,192","24,684","26,449","28,971",x,,,,,,,,
Oldham West and Royton,E14000871,33,"21,605",-5.3,"25,912",5.9,x,x,x,"17,021","19,026","25,573","30,068",x,x,x,,,,,,,,
Pendle,E14000875,23,"21,552",-4.8,"23,913",-7.1,x,"13,114","14,571","16,209","19,110","23,601","28,579","30,192",x,x,,,,,,,,
Penrith and The Border,E14000877,34,"22,382",1.7,"24,526",0.2,"6,737","10,957","13,834","16,353","19,428","25,566","29,556","30,924",x,x,,,,,,,,
Preston,E14000885,45,"24,199",7.4,"26,026",7.9,"7,917","13,731","16,252","17,971","20,847","26,912","31,119","33,599","37,107",x,,,,,,,,
Ribble Valley,E14000894,37,"26,063",9.4,"29,786",13.8,"9,715","13,564","16,215","18,153","21,603","31,278","35,927","38,328","40,885",x,,,,,,,,
Rochdale,E14000897,30,"22,439",8.0,"25,425",3.9,"7,685","11,931","14,273","16,450","19,643","24,443","31,219","33,531","35,217",x,,,,,,,,
Rossendale and Darwen,E14000902,20,"20,800",2.6,"23,915",4.6,"8,262","12,709","15,414","16,652","18,912","23,668","27,473","29,131",x,x,,,,,,,,
Salford and Eccles,E14000911,74,"26,276",2.4,"31,609",0.6,"9,290","16,976","18,676","19,754","22,745","30,241","36,227","39,168",x,x,,,,,,,,
Sefton Central,E14000916,12,"14,665",-11.8,"18,129",-12.3,x,x,x,"9,244","11,789","17,744",x,x,x,x,,,,,,,,
South Ribble,E14000943,23,"21,901",6.3,"24,645",2.8,x,"11,841","13,738","16,723","19,444","24,468","28,269","29,756",x,x,,,,,,,,
Southport,E14000958,16,"17,600",5.8,"20,584",3.5,x,"9,417","11,080","12,180","16,144","22,493","26,212",x,x,x,,,,,,,,
St Helens North,E14000962,18,"26,261",13.3,"27,415",1.8,x,x,x,x,x,"28,472",x,x,x,x,,,,,,,,
St Helens South and Whiston,E14000963,41,"23,056",6.1,"27,364",-1.4,"8,102","12,481","13,856","15,836","19,002","28,754","33,631","39,288","44,663",x,,,,,,,,
Stalybridge and Hyde,E14000967,14,"18,233",0.4,"21,431",2.8,x,"11,821","13,928","15,897","17,362","21,276","23,889",x,x,x,,,,,,,,
Stockport,E14000969,41,"24,726",11.9,"27,659",11.5,"7,734","12,710","15,542","18,195","21,512","28,348",x,x,x,x,,,,,,,,
Stretford and Urmston,E14000979,50,"24,108",4.9,"29,634",7.0,"9,787","14,899","16,812","17,752","20,662","28,180","32,522","35,753",x,x,,,,,,,,
Tatton,E14000987,47,"26,390",4.2,"33,011",0.3,x,"14,682","16,884","19,580","22,798","30,759","35,763","39,961",x,x,,,,,,,,
Wallasey,E14001010,17,"18,516",-0.2,"21,292",-0.2,"6,853","8,856",x,"12,312","16,637","21,963","26,965",x,x,x,,,,,,,,
Warrington North,E14001017,67,"23,525",-4.4,"27,364",-2.6,"7,806","13,970","16,758","17,879","20,878","27,061","31,184","33,742","37,456",x,,,,,,,,
Warrington South,E14001018,46,"24,303",1.5,"29,021",6.3,"7,387","12,314","14,649","17,312","21,598","29,071","34,530","37,077","40,705",x,,,,,,,,
Weaver Vale,E14001024,37,"24,570",4.3,"34,000",10.1,"9,447","13,344","16,048","17,667","21,229","28,535","40,179","44,065","47,860",x,,,,,,,,
West Lancashire,E14001033,31,"24,107",5.7,"28,030",-0.5,x,"13,136","14,867","17,079","19,688","27,656","32,936","38,281","41,722",x,,,,,,,,
Westmorland and Lonsdale,E14001037,28,"21,019",,"24,622",-4.4,"9,195","13,483","15,377","16,886","18,689",x,x,x,x,x,,,,,,,,
Wigan,E14001039,36,"22,400",2.6,"24,632",0.4,"6,636","11,329","14,209","15,793","18,956","25,713","28,668","31,726","34,558",x,,,,,,,,
Wirral South,E14001043,22,"22,392",2.6,"28,239",17.6,"7,372","11,413","13,135","14,346","17,781","25,518","29,527","32,486",x,x,,,,,,,,
Wirral West,E14001044,13,"20,253",1.9,"24,403",4.8,x,"10,532","12,065","13,019","15,565","24,045",x,x,x,x,,,,,,,,
Workington,E14001053,21,"18,234",-2.0,"21,722",-0.2,x,"8,695","10,874","12,795","16,305","22,626","26,426","30,544",x,x,,,,,,,,
Worsley and Eccles South,E14001054,x,x,,"23,550",,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Wyre and Preston North,E14001057,34,"21,364",-11.2,"25,856",-6.8,"7,282","12,251","14,475","15,824","18,454","24,755","28,807","30,541","33,618",x,,,,,,,,
Wythenshawe and Sale East,E14001059,51,"24,868",-0.6,"30,812",4.9,x,x,x,x,"21,576",x,x,x,x,x,,,,,,,,
Yorkshire and The Humber,E12000003,"1,810","22,973",5.4,"26,786",4.5,"7,982","12,313","14,455","16,458","19,516","26,627","31,172","33,943","37,098","46,992",,,,,,,,
Barnsley Central,E14000541,35,"22,045",3.3,"25,600",1.9,"7,361","12,732","14,542","16,231","18,849","26,084","30,760","33,061","37,747",x,,,,,,,,
Barnsley East,E14000542,17,"21,197",13.3,"23,022",7.0,x,"10,083","12,144","13,057","17,475","24,609","28,009","31,653",x,x,,,,,,,,
Batley and Spen,E14000548,x,x,,"22,791",9.5,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Beverley and Holderness,E14000556,27,"22,012",-1.1,"25,744",9.1,"8,043","10,842","12,126","14,143","18,237","25,681","31,091","35,467",x,x,,,,,,,,
Bradford East,E14000587,25,x,,"27,770",1.3,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Bradford South,E14000588,x,"22,189",4.9,"23,726",0.1,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Bradford West,E14000589,61,"21,341",3.5,"25,081",-1.4,x,"11,903","13,667","15,911","18,696","24,507","27,611","29,434",x,x,,,,,,,,
Brigg and Goole,E14000596,26,"25,161",1.8,"25,466",1.9,"8,285","11,459","13,169","14,999","18,781","28,584","34,005","37,094","40,027",x,,,,,,,,
Calder Valley,E14000614,27,"24,186",,"26,231",4.2,"9,691","13,986","15,676","16,941","20,675","26,919","30,070","32,616","35,664",x,,,,,,,,
Cleethorpes,E14000643,28,"25,387",25.4,"28,490",11.6,"7,841","11,279","13,933","16,811","20,359","30,655","35,026","36,922","44,292",x,,,,,,,,
Colne Valley,E14000645,13,"19,825",10.2,"23,623",9.2,x,"9,862","12,543","14,855","17,845","22,636",x,x,x,x,,,,,,,,
Dewsbury,E14000666,26,"20,798",10.1,"24,250",-0.9,x,"12,558","13,571","14,977","17,075","23,437","25,450","26,885",x,x,,,,,,,,
Don Valley,E14000667,20,"19,815",0.1,"22,982",6.3,x,"10,559","12,262","13,773","17,187","24,236","27,805","31,309",x,x,,,,,,,,
Doncaster Central,E14000668,60,"21,349",-0.8,"25,918",3.0,"7,847","12,682","14,614","16,317","18,861","24,150","28,710","31,592","35,078",x,,,,,,,,
Doncaster North,E14000669,17,"23,213",4.7,"23,599",8.2,x,"11,534","13,680","16,231","19,476","26,439","29,319","30,778",x,x,,,,,,,,
East Yorkshire,E14000683,25,"20,513",,"23,926",1.3,"7,437","10,568","12,184","13,433","17,827","23,262","29,122","31,876",x,x,,,,,,,,
Elmet and Rothwell,E14000689,19,"22,939",15.8,"25,741",8.5,x,"10,665","12,810","15,203","19,538","27,295","29,920",x,x,x,,,,,,,,
Great Grimsby,E14000716,29,"19,680",6.8,"22,683",5.1,"7,160","10,285","12,995","14,773","17,423","23,121","27,519","30,762","33,781",x,,,,,,,,
Halifax,E14000723,36,"22,089",-2.7,"26,112",-1.6,x,x,"14,399","16,200","19,020","25,817","30,896",x,x,x,,,,,,,,
Haltemprice and Howden,E14000724,30,"22,523",1.1,"24,128",-1.1,"7,583","12,614","15,661","16,742","19,855","24,494","29,799","31,408","35,859",x,,,,,,,,
Harrogate and Knaresborough,E14000730,41,"23,218",0.2,"28,662",-1.8,"7,868","11,021","13,002","15,084","18,977","27,013","32,333","35,123","37,922",x,,,,,,,,
Hemsworth,E14000740,20,"19,439",5.3,"21,225",3.8,x,"9,371","10,475","11,600","15,552","22,847","25,035","27,116","29,888",x,,,,,,,,
Huddersfield,E14000756,49,"20,502",3.9,"25,889",9.4,x,x,x,"13,478","17,160","25,793","31,552","33,440",x,x,,,,,,,,
Keighley,E14000766,17,"22,479",8.4,"24,566",6.1,x,"11,319","14,300","16,122","19,768","25,515","28,830",x,x,x,,,,,,,,
Kingston upon Hull East,E14000771,35,"24,749",20.2,"26,987",17.0,"10,718","14,414","16,216","17,659","21,220","27,883","33,082","34,720","37,144",x,,,,,,,,
Kingston upon Hull North,E14000772,21,"20,076",6.7,"24,734",9.0,"7,498","10,199","10,719","13,863","17,869",x,x,x,x,x,,,,,,,,
Kingston upon Hull West and Hessle,E14000773,50,"23,156",7.3,"29,479",,"8,223","12,470","14,340","16,094","18,687","25,962","30,359","31,436","34,600",x,,,,,,,,
Leeds Central,E14000777,187,"26,471",5.7,"30,914",4.4,"8,866","15,780","17,957","19,671","22,820","31,510","36,197","38,986","42,993","54,378",,,,,,,,
Leeds East,E14000778,28,"27,169",6.8,"34,301",5.5,"9,451","15,150","17,452",x,"22,969",x,x,x,x,x,,,,,,,,
Leeds North East,E14000779,x,x,,x,,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Leeds North West,E14000780,22,x,,"27,359",4.7,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Leeds West,E14000781,33,"23,185",10.3,"26,156",5.8,x,x,x,"17,178","20,236","26,132","32,238",x,x,x,,,,,,,,
Morley and Outwood,E14000826,39,"24,851",10.0,"29,938",12.9,"9,756","14,249","16,886","18,143","21,111","29,400","32,933","36,586","41,001",x,,,,,,,,
"Normanton, Pontefract and Castleford",E14000836,38,"24,748",12.8,"30,283",14.5,"11,069","15,044","16,621","18,412","20,896","28,126","32,642","36,118","39,715",x,,,,,,,,
Penistone and Stocksbridge,E14000876,16,"25,154",16.4,x,,x,x,"14,825","17,169","21,070","28,310","31,851","33,297",x,x,,,,,,,,
Pudsey,E14000886,x,x,,x,,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Richmond (Yorks),E14000895,26,"21,974",5.9,"24,378",4.9,x,x,x,x,"19,526","25,425","29,654","32,066",x,x,,,,,,,,
Rother Valley,E14000903,19,"23,620",0.8,"28,272",5.9,"10,672","13,504","15,306","17,011","20,128","26,786","31,580","34,645",x,x,,,,,,,,
Rotherham,E14000904,37,"22,542",10.1,"27,753",-0.8,x,"11,724","13,274","15,540","19,167","24,486","28,515","31,255",x,x,,,,,,,,
Scarborough and Whitby,E14000913,29,"20,325",4.3,"22,782",7.8,"6,197","10,160","12,111","13,577","16,845","23,233","27,990","28,995","32,762",x,,,,,,,,
Scunthorpe,E14000914,31,"21,141",-0.5,"25,469",3.8,"8,150","11,908","14,284","16,251","18,292","25,915","29,988","32,722","34,657",x,,,,,,,,
Selby and Ainsty,E14000917,31,"25,367",1.7,"28,082",-0.7,"6,979","12,469","15,536","17,573","20,837","28,803","33,965","36,346","40,171",x,,,,,,,,
Sheffield Central,E14000919,97,"24,871",2.2,"28,226",1.4,"8,485","13,974","16,457","18,305","21,354","29,571","32,859","35,216","39,013",x,,,,,,,,
Sheffield South East,E14000920,45,"21,525",-3.4,"26,155",6.2,"7,416","10,571","12,861","15,392","18,347","26,281","31,304","35,514","37,470",x,,,,,,,,
"Sheffield, Brightside and Hillsborough",E14000921,27,"22,952",8.3,"26,795",6.4,x,"13,319","16,101","17,268","18,898","26,248","33,861","36,733",x,x,,,,,,,,
"Sheffield, Hallam",E14000922,13,"21,846",10.4,"24,351",10.4,x,"12,798","14,395","15,372","19,469","25,596",x,x,x,x,,,,,,,,
"Sheffield, Heeley",E14000923,x,x,,"21,674",2.2,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Shipley,E14000925,24,x,,"24,519",-1.3,x,x,x,x,x,x,x,x,x,x,,,,,,,,
