"Table 9.7a   Annual pay - Gross (Â£) - For all employee jobsa: United Kingdom, 2019",,,,,,,,,,,,,,,,,,,,,,,,
Stevenage,E14000968,35,"28,909",7.4,"36,004",9.9,"10,334","16,233","19,272","20,422","24,532","33,597","38,628","42,441","46,256",x,,,,,,,,
Suffolk Coastal,E14000981,40,"29,249",18.3,"31,035",13.6,x,x,x,x,"23,977","33,180","37,739",x,x,x,,,,,,,,
Thurrock,E14000995,40,"24,385",4.2,"26,217",5.5,x,x,x,x,"20,936","27,458","32,968",x,x,x,,,,,,,,
Watford,E14001021,46,"24,253",11.3,"30,571",14.7,x,x,x,"18,298","21,195","28,840",x,x,x,x,,,,,,,,
Waveney,E14001022,26,"21,016",6.3,"23,894",7.5,x,"10,781","12,167","14,244","17,781","25,119","27,579","30,180",x,x,,,,,,,,
Welwyn Hatfield,E14001027,65,"30,538",5.3,"38,548",2.8,x,"16,620","18,939","21,816","25,968","35,543","42,453","46,611","52,392",x,,,,,,,,
West Suffolk,E14001034,35,"22,146",-0.9,"26,299",4.0,"8,408","12,619","14,723","16,908","19,011","25,054","30,412","33,799","35,722",x,,,,,,,,
Witham,E14001045,24,x,,"26,642",9.0,x,x,x,x,x,"26,574",x,x,x,x,,,,,,,,
London,E12000007,"3,274","33,875",2.7,"45,457",1.4,"10,085","17,915","20,701","23,495","28,531","39,616","46,851","51,899","58,598","84,595",,,,,,,,
Barking,E14000540,23,"25,086",-7.7,"26,910",-7.4,"6,846",x,"15,651","18,202","21,000","28,733","34,159","37,268","39,661",x,,,,,,,,
Battersea,E14000549,35,"30,875",1.1,"35,415",,"9,664","14,421","16,580","21,027","26,600","35,364","40,058","42,582","47,564",x,,,,,,,,
Beckenham,E14000551,16,"24,502",9.8,"28,802",16.4,x,"8,877",x,x,"19,880","30,259",x,x,x,x,,,,,,,,
Bermondsey and Old Southwark,E14000553,136,"39,281",3.1,"45,690",0.4,"16,906","23,453","26,184","28,524","33,973","43,896","51,091","55,216","60,039",x,,,,,,,,
Bethnal Green and Bow,E14000555,67,"32,672",-1.3,"39,148",-6.5,"8,082","17,537","21,013","23,117","27,623","36,990","43,399","47,200","51,454",x,,,,,,,,
Bexleyheath and Crayford,E14000558,21,"22,314",-14.5,"26,876",-3.3,x,"11,433","13,709","15,943","19,157","29,226","34,048","37,511",x,x,,,,,,,,
Brent Central,E14000591,36,"26,988",3.2,"31,034",5.8,"8,413","13,999","16,438","18,324","22,346","32,118","36,494","38,914","43,912",x,,,,,,,,
Brent North,E14000592,31,"24,522",,"27,933",13.8,x,x,x,x,x,"28,136",x,x,x,x,,,,,,,,
Brentford and Isleworth,E14000593,44,"34,602",5.4,"44,546",13.4,"10,193","17,709","19,883",x,"29,040",x,x,x,x,x,,,,,,,,
Bromley and Chislehurst,E14000604,x,"24,613",-0.3,"30,998",4.8,"7,070",x,x,x,x,x,x,x,x,x,,,,,,,,
Camberwell and Peckham,E14000615,14,"24,207",,"26,212",-2.8,x,"9,657",x,x,"21,484","29,335","33,526","35,760",x,x,,,,,,,,
Carshalton and Wallington,E14000621,17,"25,473",,"26,499",4.3,x,"9,586","11,815","13,628","19,402","29,098","33,403",x,x,x,,,,,,,,
Chelsea and Fulham,E14000629,37,"28,750",-1.2,"36,096",-2.4,"8,148","15,553","18,276","21,185","24,732","32,495","39,499","42,287",x,x,,,,,,,,
Chingford and Woodford Green,E14000634,12,"21,747",,"25,505",-3.4,x,"12,478","13,932","15,709","17,479","24,427",x,x,x,x,,,,,,,,
Chipping Barnet,E14000636,15,"24,566",19.3,"27,709",11.4,x,x,"12,960","16,988","20,206","30,909","36,007",x,x,x,,,,,,,,
Cities of London and Westminster,E14000639,791,"46,796",2.4,"69,271",-1.6,"19,531","27,383","30,587","33,484","39,872","56,485","68,959","78,308","89,758","130,697",,,,,,,,
Croydon Central,E14000654,48,"33,577",7.2,"35,300",4.4,x,x,x,x,"30,280","36,840","40,401",x,x,x,,,,,,,,
Croydon North,E14000655,22,"24,416",4.3,"27,552",2.7,"8,189","10,815","12,718","15,208","19,949","30,476","35,242","39,045","40,260",x,,,,,,,,
Croydon South,E14000656,21,"23,464",2.0,"28,741",3.3,"8,333","11,832","13,070","15,769","19,066","29,606","37,534",x,x,x,,,,,,,,
Dagenham and Rainham,E14000657,23,"23,877",,"27,825",-5.0,"8,587","11,179","13,623","15,148","19,832","26,799","31,374",x,x,x,,,,,,,,
Dulwich and West Norwood,E14000673,22,"31,531",3.6,"30,727",1.7,"9,211","14,563","17,138","20,269","25,619","35,095","38,049","40,075","42,294",x,,,,,,,,
Ealing Central and Acton,E14000674,43,"27,033",2.1,"32,838",-4.4,"8,715","14,260","16,468","19,221","23,068","31,504","38,002","42,743","48,701",x,,,,,,,,
Ealing North,E14000675,25,x,,"28,157",1.4,x,x,x,x,x,x,x,x,x,x,,,,,,,,
"Ealing, Southall",E14000676,19,"25,002",10.6,"27,410",5.5,x,x,"16,647","18,250","21,748","28,402","32,671","35,497",x,x,,,,,,,,
East Ham,E14000679,21,"25,395",,"29,359",7.2,"8,268",x,"15,949","18,299","22,404","28,851","35,041",x,x,x,,,,,,,,
Edmonton,E14000687,19,"18,285",-2.6,"21,342",-11.7,"6,013","7,533","9,728","11,011","14,396","22,681","27,561",x,x,x,,,,,,,,
Eltham,E14000690,10,x,,"24,257",1.4,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Enfield North,E14000691,26,x,,"31,036",2.7,"7,284",x,x,x,x,x,x,x,x,x,,,,,,,,
"Enfield, Southgate",E14000692,18,"21,157",-7.1,"26,878",-5.2,"6,910","8,790","10,459","11,502","14,726","24,708",x,x,x,x,,,,,,,,
Erith and Thamesmead,E14000696,20,"24,411",9.8,"28,598",10.1,"9,260","14,072","15,029","16,068","20,144","28,186","33,898","36,633",x,x,,,,,,,,
Feltham and Heston,E14000701,30,"29,978",14.7,"43,884",15.7,x,"17,225","19,723","22,095","27,529","34,649",x,x,x,x,,,,,,,,
Finchley and Golders Green,E14000703,22,"20,004",,"30,256",,x,"9,077","10,529","12,204","17,069","24,415",x,x,x,x,,,,,,,,
Greenwich and Woolwich,E14000718,37,"29,243",0.2,"30,073",-3.4,"7,076","13,478","17,168","19,628","24,567","33,088","36,409","38,279","42,401",x,,,,,,,,
Hackney North and Stoke Newington,E14000720,16,x,,"19,318",7.2,x,"6,515","6,671","7,916",x,x,"23,997",x,x,x,,,,,,,,
Hackney South and Shoreditch,E14000721,46,"34,169",8.5,"40,157",9.8,"14,056","19,039","21,402","24,720","28,561","39,021","44,000","49,998","54,648",x,,,,,,,,
Hammersmith,E14000726,62,"34,921",-8.8,"44,588",6.7,"13,097","20,217","23,217","25,427","30,453","40,391","45,809","51,193",x,x,,,,,,,,
Hampstead and Kilburn,E14000727,45,"31,699",4.0,"36,271",8.5,"10,234","16,544","20,053","23,295","26,669","36,829","41,146","45,207","50,960",x,,,,,,,,
Harrow East,E14000731,16,"24,593",5.8,"28,341",5.0,x,x,"14,814","18,149","20,690","29,944","36,399","37,106",x,x,,,,,,,,
Harrow West,E14000732,19,"22,008",,"30,020",,x,"11,985","14,011","15,209","18,903","25,759","34,692",x,x,x,,,,,,,,
Hayes and Harlington,E14000737,57,"29,587",14.2,"37,366",11.3,"13,117","18,116","19,980","21,709","25,584","35,019","40,749","45,128","49,254",x,,,,,,,,
Hendon,E14000741,29,"25,234",8.7,"28,231",2.9,"7,621","11,796","14,982","16,947","20,235","30,208","36,915","39,593","42,689",x,,,,,,,,
Holborn and St Pancras,E14000750,200,"37,072",2.0,"44,856",4.1,"13,592","22,793","25,491","27,966","32,369","42,271","49,575","53,720","59,501",x,,,,,,,,
Hornchurch and Upminster,E14000751,17,"23,205",,"26,412",16.0,x,"10,267","11,274","13,054",x,"29,312","33,305",x,x,x,,,,,,,,
Hornsey and Wood Green,E14000752,20,"25,340",6.5,"27,709",0.1,"7,168","10,776","13,420","15,758","21,723","30,735","34,063","35,177",x,x,,,,,,,,
Ilford North,E14000759,14,"20,778",-13.7,"24,319",-6.1,"5,725",x,x,x,"16,996","24,464",x,x,x,x,,,,,,,,
Ilford South,E14000760,18,"20,983",,"25,704",,x,"8,986","11,664",x,"16,419","25,060","30,179",x,x,x,,,,,,,,
Islington North,E14000763,22,x,,"30,546",1.8,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Islington South and Finsbury,E14000764,131,"39,696",4.4,"51,384",3.6,"16,717","25,500","28,000","30,137","34,971","44,498","51,533","58,499","66,145",x,,,,,,,,
Kensington,E14000768,52,"29,161",-5.1,"35,349",-3.3,x,x,"19,704","21,605","25,227","33,553","39,456",x,x,x,,,,,,,,
Kingston and Surbiton,E14000770,49,x,,"31,466",5.8,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Lewisham East,E14000787,18,"25,092",10.2,"27,867",14.1,x,x,"15,747","18,349","22,748","30,503","32,493","35,814",x,x,,,,,,,,
Lewisham West and Penge,E14000788,12,"19,467",-3.6,"23,700",3.5,x,"11,048","12,746","14,027","17,381","24,528",x,x,x,x,,,,,,,,
"Lewisham, Deptford",E14000789,26,"31,020",27.1,"33,372",12.5,x,"16,553","18,791","20,999","24,978","36,079","41,436","43,796",x,x,,,,,,,,
Leyton and Wanstead,E14000790,17,"27,808",,"28,674",,x,x,"16,691","18,020","22,598","32,396","35,758","38,553",x,x,,,,,,,,
Mitcham and Morden,E14000823,14,"21,843",,x,,x,"12,279","13,929","16,305","19,339","25,937",x,x,x,x,,,,,,,,
Old Bexley and Sidcup,E14000869,18,"22,194",,"27,984",-6.7,"7,867","10,625","12,483","15,166","17,687",x,"36,618","39,646",x,x,,,,,,,,
Orpington,E14000872,22,"24,533",,"28,888",2.9,"7,389",x,"14,470","17,825","21,213","29,506","33,758","37,639",x,x,,,,,,,,
Poplar and Limehouse,E14000882,132,"50,166",-3.4,"74,536",3.9,"20,587","30,016","33,033","36,184","41,875","62,598","75,676","85,492","98,388",x,,,,,,,,
Putney,E14000887,17,"27,940",-7.5,"33,374",-11.8,"8,270",x,"15,823","20,053","23,747","32,786","42,035",x,x,x,,,,,,,,
Richmond Park,E14000896,32,"27,600",2.7,"33,747",6.0,"8,453",x,x,x,"24,512","32,914",x,x,x,x,,,,,,,,
Romford,E14000900,34,"27,618",9.7,"30,379",9.1,"8,026","11,294","13,284","16,052","22,552","31,851","38,435","40,673","42,994",x,,,,,,,,
"Ruislip, Northwood and Pinner",E14000906,17,"25,119",2.6,"31,991",1.0,x,x,x,x,x,"29,894","35,745",x,x,x,,,,,,,,
Streatham,E14000978,11,"23,735",-9.7,"27,141",-8.4,x,"14,676","15,697","18,011","20,765","27,206","35,264",x,x,x,,,,,,,,
Sutton and Cheam,E14000984,23,"25,820",,"31,024",22.8,x,"12,507","14,575","16,804","21,530","30,603","35,913","37,395",x,x,,,,,,,,
Tooting,E14000998,28,"27,123",1.6,"31,597",5.2,x,x,x,x,"23,305","32,360","37,392",x,x,x,,,,,,,,
Tottenham,E14001002,20,"25,054",-4.7,"29,249",-1.1,"8,400","12,851","14,539","18,141","21,355","28,643","32,941","35,279",x,x,,,,,,,,
Twickenham,E14001005,31,"28,317",-1.4,"33,719",2.0,"8,209","13,855","17,109","19,031","22,827","35,001","38,171","42,672",x,x,,,,,,,,
Uxbridge and South Ruislip,E14001007,53,"29,322",1.6,"35,192",1.4,x,x,x,"19,980","24,647","36,875","42,801",x,x,x,,,,,,,,
Vauxhall,E14001008,61,"34,815",2.2,"47,095",9.4,"13,163","19,276","22,151","25,191","29,564","41,038","50,982","54,723","61,283",x,,,,,,,,
Walthamstow,E14001013,20,"25,091",14.3,"27,629",7.2,"7,190",x,"17,459","19,144","23,144","29,140","33,540","37,607",x,x,,,,,,,,
West Ham,E14001032,44,"26,839",5.1,"35,385",10.4,"8,477","13,587","16,161","18,595","22,263","32,592","40,320","44,939","53,262",x,,,,,,,,
Westminster North,E14001036,27,"32,726",2.6,"38,598",5.8,"8,615",x,x,x,"27,297","37,316",x,x,x,x,,,,,,,,
Wimbledon,E14001040,36,"26,214",0.1,"30,078",0.3,x,"13,318","15,394","17,549","21,614","31,674","35,747","38,445","41,354",x,,,,,,,,
South East,E12000008,"3,052","26,215",4.9,"31,683",5.5,"8,143","12,903","15,700","17,988","22,031","30,852","36,380","39,915","43,909","57,909",,,,,,,,
Aldershot,E14000530,42,"30,693",2.5,"40,749",5.7,x,"15,378","17,853","21,304","26,080","36,380",x,x,x,x,,,,,,,,
Arundel and South Downs,E14000534,23,"20,530",-0.9,"23,302",0.1,x,"8,418","9,998","12,042","16,389","24,103","27,759",x,x,x,,,,,,,,
Ashford,E14000536,44,"25,367",12.3,"28,970",13.4,"8,731","14,232","16,979","18,933","21,993","29,758","34,198","36,071","39,212",x,,,,,,,,
Aylesbury,E14000538,42,"27,024",5.1,"32,416",4.5,"7,960","13,190","15,938","18,286","21,669","31,282","35,010",x,x,x,,,,,,,,
Banbury,E14000539,45,"26,440",0.4,"33,036",4.3,"9,418","14,856","16,955","18,698","21,732","29,615","35,423","38,562",x,x,,,,,,,,
Basingstoke,E14000545,48,"33,039",18.9,"38,545",16.9,"10,404","16,314","18,961","20,812","26,017","36,775","41,904","46,638","49,881",x,,,,,,,,
Beaconsfield,E14000550,35,"31,707",13.1,"37,621",16.9,"8,561","13,707","17,368","18,765","24,758","35,721","42,511","45,266",x,x,,,,,,,,
Bexhill and Battle,E14000557,22,"18,009",0.7,"21,002",-1.6,x,"10,600","12,050","13,111","16,004","21,007","24,785","26,976",x,x,,,,,,,,
Bognor Regis and Littlehampton,E14000576,x,"19,292",9.6,x,,"7,165","11,291","12,544","15,194","17,479","21,279","24,687",x,x,x,,,,,,,,
Bracknell,E14000586,47,"32,142",1.6,"38,678",3.1,"9,925","15,707","18,347","21,210","27,161","39,635","46,706","50,082","55,558",x,,,,,,,,
"Brighton, Kemptown",E14000597,28,"26,448",7.0,"31,340",4.8,x,"11,929","15,122","18,336","21,842","30,844","36,825","39,749",x,x,,,,,,,,
"Brighton, Pavilion",E14000598,47,"23,132",1.4,"26,863",9.2,"7,800","10,984","13,359","15,720","20,067","27,474","33,343","36,546","38,777",x,,,,,,,,
Buckingham,E14000608,23,"23,083",11.5,"28,768",15.7,"8,231","12,513","14,198","15,614","18,723","26,459","31,534",x,x,x,,,,,,,,
Canterbury,E14000619,40,"22,487",5.9,"26,037",5.7,x,x,x,"15,711","19,126","25,833","30,921",x,x,x,,,,,,,,
Chatham and Aylesford,E14000626,22,x,,"27,399",5.3,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Chesham and Amersham,E14000631,24,"25,715",8.3,"28,577",0.4,"8,630","11,845","14,153","18,048","22,285","29,554","33,266",x,x,x,,,,,,,,
Chichester,E14000633,43,"20,785",1.9,"26,664",3.1,"5,728","9,571","12,436","14,219","18,404","24,332","31,805","34,507","37,471",x,,,,,,,,
Crawley,E14000652,73,"26,541",-5.9,"32,747",-3.3,"7,883","12,488","15,377","17,596","21,136","31,199","35,940","41,061","44,650",x,,,,,,,,
Dartford,E14000659,55,"27,411",7.7,"30,707",3.3,x,x,x,x,"22,868","32,540","37,701",x,x,x,,,,,,,,
Dover,E14000670,17,"25,516",22.2,"29,235",17.4,x,"14,640","15,899","17,761","20,278","28,608","33,691","36,160",x,x,,,,,,,,
East Hampshire,E14000680,25,"22,522",-6.2,"26,189",-2.1,"9,571","13,322","16,176","17,162","20,083","26,365","31,810","34,545","37,807",x,,,,,,,,
East Surrey,E14000681,24,"22,793",,"24,655",-1.0,x,"8,716","11,238","12,006","17,912","27,183","30,121","32,621",x,x,,,,,,,,
East Worthing and Shoreham,E14000682,23,"20,828",-10.1,"25,660",-6.2,x,x,"11,411","13,185","16,745","24,433","28,504","30,727",x,x,,,,,,,,
Eastbourne,E14000684,30,"22,069",,"26,648",,"7,675","11,119","13,019","15,467","18,791","27,491","33,074","36,638","39,675",x,,,,,,,,
Eastleigh,E14000685,39,"25,343",8.2,"27,477",6.6,x,"12,227","14,796","17,528","21,458","29,051","32,401","34,522","37,959",x,,,,,,,,
Epsom and Ewell,E14000694,27,x,,x,,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Esher and Walton,E14000697,27,"25,638",1.3,"30,955",0.4,x,"10,931","13,747","16,491","20,340","31,289","37,106","40,585","46,126",x,,,,,,,,
Fareham,E14000699,37,"26,806",-1.9,"35,634",6.6,"9,146","13,488","16,579","18,349","21,759","30,060","39,519","44,524",x,x,,,,,,,,
Faversham and Mid Kent,E14000700,28,x,,"26,549",8.6,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Folkestone and Hythe,E14000704,28,x,,"29,694",7.2,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Gillingham and Rainham,E14000711,19,"20,191",,"24,661",7.4,"7,469","11,342","12,442","13,783","17,100","23,381","27,818",x,x,x,,,,,,,,
Gosport,E14000713,x,x,,"24,691",7.3,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Gravesham,E14000715,24,"23,737",16.2,"28,197",12.6,"6,449","9,842","12,308","14,667","18,880","30,194","35,588","39,826",x,x,,,,,,,,
Guildford,E14000719,64,"30,091",-4.0,"37,009",2.0,"9,532","17,992","19,397","22,562","26,140","35,936","41,705","46,544","51,240",x,,,,,,,,
Hastings and Rye,E14000735,32,"19,732",3.3,"22,438",3.8,x,"9,462","10,620","12,889","16,549","22,169","25,127","27,633","32,641",x,,,,,,,,
Havant,E14000736,26,"21,958",5.9,"27,423",6.9,"8,339","12,326","14,232","15,634","18,950","26,466","31,647","35,469",x,x,,,,,,,,
Henley,E14000742,34,"28,877",9.1,"31,987",9.4,x,"13,911","16,386","19,024","23,279","33,304","40,478","42,781","45,927",x,,,,,,,,
Horsham,E14000753,31,"24,895",7.7,"29,899",8.8,x,"11,118","13,684","17,595","21,799","28,986","34,811","37,073",x,x,,,,,,,,
Hove,E14000755,33,"23,948",7.3,"26,346",-0.4,"7,919","11,395","14,115","15,434","20,646","26,429","29,819","33,152","35,715",x,,,,,,,,
Isle of Wight,E14000762,36,"19,708",-4.8,"22,075",-4.5,"7,218","10,620","12,430","14,201","16,513","22,626","26,387","28,388",x,x,,,,,,,,
Lewes,E14000786,23,"21,910",,"25,964",1.2,x,"9,447","11,682","14,024","18,326","25,500","30,740","33,664",x,x,,,,,,,,
Maidenhead,E14000803,38,x,,"42,347",-0.1,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Maidstone and The Weald,E14000804,x,"26,102",10.7,"28,588",12.0,"9,566","15,267","17,699","18,905",x,x,x,x,x,x,,,,,,,,
Meon Valley,E14000811,32,"24,233",-4.0,"32,933",6.8,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Mid Sussex,E14000817,33,"25,004",2.6,"30,288",11.6,"7,334",x,x,"18,472","21,466","29,460","35,721",x,x,x,,,,,,,,
Milton Keynes North,E14000821,71,"32,123",12.7,"36,149",12.2,"12,178",x,"21,214","23,831","27,480","37,997","43,176","45,831","50,399",x,,,,,,,,
Milton Keynes South,E14000822,68,"30,688",11.6,"34,416",7.9,"10,145","17,368","20,110","22,551","25,781","34,444","41,920","44,360","48,677",x,,,,,,,,
Mole Valley,E14000824,48,"28,843",7.8,"37,432",2.3,x,"17,447","19,703","21,804","25,011","34,775",x,x,x,x,,,,,,,,
New Forest East,E14000827,29,"22,546",-1.3,"27,492",,"7,775","11,600","13,818","16,500","19,828","28,272","32,955","36,399","41,307",x,,,,,,,,
New Forest West,E14000828,24,"20,894",-0.5,"26,308",3.9,"8,462","10,234","11,872","13,138","17,501","25,411","29,297","31,592",x,x,,,,,,,,
Newbury,E14000830,57,"34,881",6.1,"39,024",3.0,x,x,"20,707","22,753","28,376","40,300","46,378",x,x,x,,,,,,,,
North East Hampshire,E14000844,24,"27,136",-1.6,"30,956",-2.0,x,x,x,x,"21,701","35,200","38,724",x,x,x,,,,,,,,
North Thanet,E14000852,20,"21,581",23.2,"23,586",21.0,x,x,x,x,x,x,x,x,x,x,,,,,,,,
North West Hampshire,E14000857,28,x,,"28,880",0.3,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Oxford East,E14000873,73,"29,575",-9.8,"32,445",-4.0,x,x,"17,881","21,023","25,860","34,433","38,812","41,677","44,461",x,,,,,,,,
Oxford West and Abingdon,E14000874,47,x,,"31,615",-2.9,"8,780","14,004","16,018","18,552",x,x,x,x,x,x,,,,,,,,
Portsmouth North,E14000883,34,"26,579",-0.2,"31,389",7.3,"8,676",x,x,"18,177","23,379",x,x,x,x,x,,,,,,,,
Portsmouth South,E14000884,35,"24,459",20.8,"26,897",9.7,"8,142","12,124","14,026","16,166","20,466","29,363","33,300","35,493","40,941",x,,,,,,,,
Reading East,E14000889,72,"29,890",0.0,"38,255",1.3,"9,950","15,973","18,717","21,364","26,622","34,945","42,182","45,956","51,639",x,,,,,,,,
Reading West,E14000890,35,"26,267",0.4,"33,256",3.6,"9,076","15,860","17,301","18,945","22,071","30,890","36,843","39,444",x,x,,,,,,,,
Reigate,E14000893,42,"26,775",-4.3,"33,796",-2.5,"8,214","12,293","14,992","17,649","23,011","33,149","40,299","42,936",x,x,,,,,,,,
Rochester and Strood,E14000898,41,"25,993",7.9,"28,850",7.4,x,"13,006","15,279","17,657","21,679","28,529","34,124","37,628","39,914",x,,,,,,,,
Romsey and Southampton North,E14000901,30,x,,"28,518",7.9,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Runnymede and Weybridge,E14000907,49,"33,390",11.9,"38,669",0.9,"8,211","16,010","19,828","22,728","26,253","38,561","43,820","45,951","51,450",x,,,,,,,,
Sevenoaks,E14000918,27,"24,422",3.8,"27,579",-1.8,x,x,"13,992","17,199","20,599","27,955","34,164","36,052",x,x,,,,,,,,
Sittingbourne and Sheppey,E14000927,29,"24,372",3.5,"27,831",13.3,x,x,"16,956","18,412","20,955","27,663","31,621",x,x,x,,,,,,,,
Slough,E14000930,39,"32,836",15.9,"44,245",26.6,x,x,x,x,x,"37,893",x,x,x,x,,,,,,,,
South Thanet,E14000948,25,"20,762",,"28,518",24.1,"9,059","11,677","13,305","14,956","18,103","23,132","28,600",x,x,x,,,,,,,,
South West Surrey,E14000953,28,x,,"26,776",5.7,x,x,x,x,x,x,x,x,x,x,,,,,,,,
"Southampton, Itchen",E14000955,39,"25,591",10.4,"33,354",21.9,"8,303","13,272","15,346","17,718","21,155","29,981","36,232","40,132",x,x,,,,,,,,
"Southampton, Test",E14000956,51,"27,107",12.2,"31,447",10.1,"8,480","14,265","17,264","19,323","23,029","30,117","33,584","37,225","39,967",x,,,,,,,,
Spelthorne,E14000959,29,"31,788",5.6,"36,356",11.5,x,x,x,"22,413","26,764","34,512","40,304",x,x,x,,,,,,,,
Surrey Heath,E14000983,37,x,,"36,275",17.5,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Tonbridge and Malling,E14000997,32,"26,031",19.3,"30,212",11.1,"8,288","11,798","14,446","16,853","22,481","28,836",x,x,x,x,,,,,,,,
Tunbridge Wells,E14001004,33,"25,517",7.4,"29,759",6.6,"9,263",x,x,"19,412","23,123","29,476","34,354",x,x,x,,,,,,,,
Wantage,E14001015,46,"32,551",6.8,"35,914",3.9,"10,866","17,251","19,729","22,590","27,206","36,396","40,486","43,870","46,869",x,,,,,,,,
Wealden,E14001023,25,x,,"24,977",5.4,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Winchester,E14001041,70,x,,"28,302",-1.8,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Windsor,E14001042,37,"31,684",-1.9,"35,677",-2.2,x,x,x,x,"27,108","35,205",x,x,x,x,,,,,,,,
Witney,E14001046,35,"24,806",11.1,x,,"6,923","11,473","15,282","17,475","20,497","30,923","35,351","36,927","39,326",x,,,,,,,,
Woking,E14001047,x,x,,x,,x,x,x,x,x,x,x,x,x,x,,,,,,,,
Wokingham,E14001048,38,"26,764",4.0,"34,283",0.8,"8,794","12,875","15,106","18,216","22,047","32,759","40,882","45,410",x,x,,,,,,,,
Worthing West,E14001055,33,"22,133",5.5,"25,324",7.7,"8,634","12,342","14,048","16,135","18,714","25,326","30,189","31,860","34,118",x,,,,,,,,
Wycombe,E14001056,38,"26,783",4.7,"35,674",6.2,"8,774","14,479","17,544","19,788","23,269","32,339","37,442","42,506",x,x,,,,,,,,
South West,E12000009,"1,907","22,754",2.4,"26,704",2.2,"7,226","11,614","13,773","15,929","19,380","26,599","31,208","33,964","37,506","47,605",,,,,,,,
Bath,E14000547,52,"24,681",5.0,"30,307",4.4,"7,266","12,808","14,689","16,976","20,727","29,923","35,804","38,580","42,476",x,,,,,,,,
Bournemouth East,E14000584,26,"26,120",10.0,"34,722",6.3,x,"13,681","17,152","18,538","21,485","30,706","37,523",x,x,x,,,,,,,,
